company_name,year_month,sum(invoice_amt)
Acme Industries,2024-01,29710.940000000002
Acme Industries,2024-02,72471.83
Acme Industries,2024-03,82602.44000000002
Acme Industries,2024-04,32468.28
Acme Industries,2024-05,15269.109999999999
Acme Industries,2024-06,31052.460000000003
Acme Industries,2024-07,58094.93
Acme Industries,2024-08,114913.55
Acme Industries,2024-09,29007.270000000004
Acme Industries,2024-10,69044.94
Acme Industries,2024-11,69206.54000000001
Acme Industries,2024-12,33796.21
Acme Industries,2025-01,68870.1
Acme Industries,2025-02,49391.63
Acme Industries,2025-03,113189.76999999999
Acme Industries,2025-04,75570.15
Acme Industries,2025-05,63850.85
Acme Industries,2025-06,39854.08
Acme Industries,2025-07,83084.79999999999
Acme Industries,2025-08,78091.48999999999
Acme Industries,2025-09,110011.40999999997
Acme Industries,2025-10,247000.96000000002
Acme Industries,2025-11,77222.08
Acme Industries,2025-12,56039.08
Apex Freight,2024-01,55876.53
Apex Freight,2024-02,52197.93
Apex Freight,2024-03,53597.07
Apex Freight,2024-04,77121.37
Apex Freight,2024-05,25697.39
Apex Freight,2024-06,68094.74
Apex Freight,2024-07,68609.07999999999
Apex Freight,2024-08,42520.73
Apex Freight,2024-09,46399.55
Apex Freight,2024-10,89221.31000000001
Apex Freight,2024-11,58246.97000000001
Apex Freight,2024-12,42078.27
Apex Freight,2025-01,63980.07
Apex Freight,2025-02,61363.72
Apex Freight,2025-03,23126.079999999998
Apex Freight,2025-04,139250.83999999997
Apex Freight,2025-05,100924.79
Apex Freight,2025-06,44790.78
Apex Freight,2025-07,68455.36
Apex Freight,2025-08,64716.19
Apex Freight,2025-09,68995.3
Apex Freight,2025-10,41595.63
Apex Freight,2025-11,54849.049999999996
Apex Freight,2025-12,70639.31
Apex Group,2024-01,72224.55
Apex Group,2024-02,119034.43000000001
Apex Group,2024-03,23422.87
Apex Group,2024-04,110761.9
Apex Group,2024-05,44752.63
Apex Group,2024-06,32701.109999999997
Apex Group,2024-07,30378.500000000004
Apex Group,2024-08,148635.31
Apex Group,2024-09,122257.76
Apex Group,2024-10,53127.79
Apex Group,2024-11,104541.40000000001
Apex Group,2024-12,40651.48
Apex Group,2025-01,83938.77
Apex Group,2025-02,71861.08
Apex Group,2025-03,51793.63
Apex Group,2025-04,71828.97
Apex Group,2025-05,105497.25
Apex Group,2025-06,71495.06
Apex Group,2025-07,19033.57
Apex Group,2025-08,99742.45000000001
Apex Group,2025-09,57424.22000000001
Apex Group,2025-10,69299.09
Apex Group,2025-11,45322.57000000001
Apex Group,2025-12,113440.43
Blue Co,2024-01,50260.229999999996
Blue Co,2024-02,86336.86
Blue Co,2024-03,102045.41999999997
Blue Co,2024-04,44357.58
Blue Co,2024-05,85378.7
Blue Co,2024-06,54823.7
Blue Co,2024-07,68280.76
Blue Co,2024-08,59929.060000000005
Blue Co,2024-09,71000.24
Blue Co,2024-10,60990.98
Blue Co,2024-11,22548.36
Blue Co,2024-12,114795.94
Blue Co,2025-01,71358.72
Blue Co,2025-02,30946.11
Blue Co,2025-03,97311.36
Blue Co,2025-04,23338.519999999997
Blue Co,2025-05,100541.31
Blue Co,2025-06,145074.87
Blue Co,2025-07,51420.259999999995
Blue Co,2025-08,85715.38999999998
Blue Co,2025-09,24256.59
Blue Co,2025-10,63621.76999999999
Blue Co,2025-11,61753.57
Blue Co,2025-12,79040.1
Blue Enterprises,2024-01,42975.84
Blue Enterprises,2024-02,8806.35
Blue Enterprises,2024-03,64783.25000000001
Blue Enterprises,2024-04,40651.94
Blue Enterprises,2024-05,41742.479999999996
Blue Enterprises,2024-06,96136.31999999998
Blue Enterprises,2024-07,65783.92
Blue Enterprises,2024-08,63980.240000000005
Blue Enterprises,2024-09,114687.21
Blue Enterprises,2024-10,79176.03
Blue Enterprises,2024-11,79406.18000000001
Blue Enterprises,2024-12,84184.63
Blue Enterprises,2025-01,61932.43
Blue Enterprises,2025-02,108805.20999999999
Blue Enterprises,2025-03,38876.72
Blue Enterprises,2025-04,89763.97
Blue Enterprises,2025-05,95648.23
Blue Enterprises,2025-06,101369.35
Blue Enterprises,2025-07,101222.30000000002
Blue Enterprises,2025-08,81163.82999999999
Blue Enterprises,2025-09,73631.15000000001
Blue Enterprises,2025-10,90449.81000000001
Blue Enterprises,2025-11,25682.04
Blue Enterprises,2025-12,28359.100000000002
Blue Industries,2024-01,83026.18
Blue Industries,2024-02,54226.04
Blue Industries,2024-03,82814.65
Blue Industries,2024-04,89675.54999999999
Blue Industries,2024-05,131004.79999999999
Blue Industries,2024-06,21913.14
Blue Industries,2024-07,9183.369999999999
Blue Industries,2024-08,76407.75
Blue Industries,2024-09,34299.61
Blue Industries,2024-10,145155.5
Blue Industries,2024-11,66112.72
Blue Industries,2024-12,99275.86
Blue Industries,2025-01,152627.35000000003
Blue Industries,2025-02,88081.26999999999
Blue Industries,2025-03,59351.53999999999
Blue Industries,2025-04,42901.53
Blue Industries,2025-05,48816.33
Blue Industries,2025-06,71907.15
Blue Industries,2025-07,36174.049999999996
Blue Industries,2025-08,47143.61
Blue Industries,2025-09,54780.32
Blue Industries,2025-10,102077.03000000001
Blue Industries,2025-11,53887.259999999995
Blue Industries,2025-12,92719.5
Blue Partners,2024-01,23686.85
Blue Partners,2024-02,57709.69
Blue Partners,2024-03,69680.01999999999
Blue Partners,2024-04,98453.39999999998
Blue Partners,2024-05,55065.96
Blue Partners,2024-06,57404.61
Blue Partners,2024-07,110601.36000000002
Blue Partners,2024-08,8014.3
Blue Partners,2024-09,13247.8
Blue Partners,2024-10,96885.51000000001
Blue Partners,2024-11,104591.41
Blue Partners,2024-12,66957.59
Blue Partners,2025-01,116850.91
Blue Partners,2025-02,106609.03
Blue Partners,2025-03,65355.87
Blue Partners,2025-04,91006.65000000001
Blue Partners,2025-05,42159.16
Blue Partners,2025-06,50317.75000000001
Blue Partners,2025-07,20658.769999999997
Blue Partners,2025-08,104575.87999999999
Blue Partners,2025-09,64678.55
Blue Partners,2025-10,111858.09999999999
Blue Partners,2025-11,61332.340000000004
Blue Partners,2025-12,46263.54
Blue Supply,2024-01,32566.93
Blue Supply,2024-02,29819.58
Blue Supply,2024-03,70349.49
Blue Supply,2024-04,90504.05
Blue Supply,2024-05,49357.76
Blue Supply,2024-06,66833.9
Blue Supply,2024-07,74903.82
Blue Supply,2024-08,61659.71000000001
Blue Supply,2024-09,30986.37
Blue Supply,2024-10,154421.09
Blue Supply,2024-11,34518.36
Blue Supply,2024-12,108811.84
Blue Supply,2025-01,110389.26000000001
Blue Supply,2025-02,70502.31000000001
Blue Supply,2025-03,156996.05000000002
Blue Supply,2025-04,82752.34
Blue Supply,2025-05,40427.89
Blue Supply,2025-06,83047.60000000002
Blue Supply,2025-07,140105.33000000002
Blue Supply,2025-08,87421.66999999998
Blue Supply,2025-09,117825.46000000002
Blue Supply,2025-10,101626.67999999998
Blue Supply,2025-11,37610.420000000006
Blue Supply,2025-12,32206.36
Green Co,2024-01,50784.42000000001
Green Co,2024-02,83895.24
Green Co,2024-03,67007.72
Green Co,2024-04,81240.43999999999
Green Co,2024-05,174199.25
Green Co,2024-06,106472.49000000002
Green Co,2024-07,42466.64000000001
Green Co,2024-08,52965.69
Green Co,2024-09,71644.63999999998
Green Co,2024-10,67505.51
Green Co,2024-11,81161.67000000001
Green Co,2024-12,78492.72
Green Co,2025-01,46381.079999999994
Green Co,2025-02,83084.0
Green Co,2025-03,51310.47
Green Co,2025-04,40033.01
Green Co,2025-05,97081.71999999997
Green Co,2025-06,120139.22
Green Co,2025-07,16267.8
Green Co,2025-08,76336.15
Green Co,2025-09,39465.85999999999
Green Co,2025-10,43198.630000000005
Green Co,2025-11,65104.85
Green Co,2025-12,68221.01000000001
Green Freight,2024-01,59007.21
Green Freight,2024-02,98842.59000000001
Green Freight,2024-03,59325.12
Green Freight,2024-04,50628.85999999999
Green Freight,2024-05,149628.61000000002
Green Freight,2024-06,35589.17
Green Freight,2024-07,63402.450000000004
Green Freight,2024-08,62999.75
Green Freight,2024-09,133130.93
Green Freight,2024-10,123888.56
Green Freight,2024-11,33764.03
Green Freight,2024-12,38611.61
Green Freight,2025-01,71845.81999999999
Green Freight,2025-02,85439.45000000003
Green Freight,2025-03,94204.39
Green Freight,2025-04,37476.740000000005
Green Freight,2025-05,62836.37000000001
Green Freight,2025-06,135059.80000000002
Green Freight,2025-07,61423.26000000001
Green Freight,2025-08,2310.98
Green Freight,2025-09,249226.95
Green Freight,2025-10,98449.38
Green Freight,2025-11,136081.59999999998
Green Freight,2025-12,33463.28
Green LLC,2024-01,164204.83000000002
Green LLC,2024-02,56749.46000000001
Green LLC,2024-03,80657.04999999999
Green LLC,2024-04,84303.40999999999
Green LLC,2024-05,51468.43
Green LLC,2024-06,73081.46999999999
Green LLC,2024-07,28035.84
Green LLC,2024-08,74243.72
Green LLC,2024-09,60654.2
Green LLC,2024-10,75120.38
Green LLC,2024-11,80674.79999999999
Green LLC,2024-12,72573.94999999998
Green LLC,2025-01,35105.99
Green LLC,2025-02,42789.8
Green LLC,2025-03,137898.55
Green LLC,2025-04,73601.09999999999
Green LLC,2025-05,86693.90999999999
Green LLC,2025-06,175962.23999999996
Green LLC,2025-07,51998.899999999994
Green LLC,2025-08,125075.73
Green LLC,2025-09,38761.450000000004
Green LLC,2025-10,30233.510000000002
Green LLC,2025-11,75639.09
Green LLC,2025-12,23172.4
Green Logistics,2024-01,124741.84999999999
Green Logistics,2024-02,96145.39
Green Logistics,2024-03,78524.64000000001
Green Logistics,2024-04,49160.11
Green Logistics,2024-05,67341.02
Green Logistics,2024-06,74164.16
Green Logistics,2024-07,59160.229999999996
Green Logistics,2024-08,42827.11
Green Logistics,2024-09,86917.31
Green Logistics,2024-10,41658.770000000004
Green Logistics,2024-11,17661.3
Green Logistics,2024-12,133427.29
Green Logistics,2025-01,144362.35
Green Logistics,2025-02,59715.86
Green Logistics,2025-03,130055.62000000001
Green Logistics,2025-04,44933.52
Green Logistics,2025-05,147960.8
Green Logistics,2025-06,44045.95
Green Logistics,2025-07,118683.79000000002
Green Logistics,2025-08,40312.509999999995
Green Logistics,2025-09,81421.07999999999
Green Logistics,2025-10,92183.26000000001
Green Logistics,2025-11,57079.80999999999
Green Logistics,2025-12,49753.850000000006
Hooli Enterprises,2024-01,105205.51000000001
Hooli Enterprises,2024-02,131016.64
Hooli Enterprises,2024-03,52535.8
Hooli Enterprises,2024-04,34318.41
Hooli Enterprises,2024-05,104775.73000000001
Hooli Enterprises,2024-06,38310.95
Hooli Enterprises,2024-07,56150.799999999996
Hooli Enterprises,2024-08,33224.22
Hooli Enterprises,2024-09,126622.68
Hooli Enterprises,2024-10,70263.54999999999
Hooli Enterprises,2024-11,20382.38
Hooli Enterprises,2024-12,86504.07999999999
Hooli Enterprises,2025-01,116829.22
Hooli Enterprises,2025-02,157194.11
Hooli Enterprises,2025-03,63241.92
Hooli Enterprises,2025-04,44060.35
Hooli Enterprises,2025-05,31382.410000000003
Hooli Enterprises,2025-06,59814.740000000005
Hooli Enterprises,2025-07,130808.96
Hooli Enterprises,2025-08,65550.54000000001
Hooli Enterprises,2025-09,75373.99
Hooli Enterprises,2025-10,74190.75
Hooli Enterprises,2025-11,81273.01999999999
Hooli Enterprises,2025-12,8340.64
Hooli Logistics,2024-01,235824.65000000002
Hooli Logistics,2024-02,233642.15999999995
